{'t': 263, 'cum_reward': 83.0}
{'t': 1395440, 'cum_reward': 1220.0}
{'t': 1395465, 'cum_reward': 65.0}
{'t': 1395645, 'cum_reward': 1026.0}
{'t': 1395788, 'cum_reward': 557.0}
{'t': 1397286, 'cum_reward': 1034.0}
{'t': 1397510, 'cum_reward': 1313.0}
{'t': 1397583, 'cum_reward': 29.0}
{'t': 1397621, 'cum_reward': 23.0}
{'t': 1398023, 'cum_reward': 1350.0}
{'t': 1398129, 'cum_reward': 70.0}
{'t': 1398145, 'cum_reward': 39.0}
{'t': 1398366, 'cum_reward': 1530.0}
{'t': 1398410, 'cum_reward': 61.0}
{'t': 1398438, 'cum_reward': 45.0}
{'t': 1398639, 'cum_reward': 1137.0}
{'t': 1398783, 'cum_reward': 1293.0}
{'t': 1398926, 'cum_reward': 799.0}
{'t': 1399202, 'cum_reward': 1534.0}
{'t': 1399220, 'cum_reward': 64.0}
{'t': 1399295, 'cum_reward': 398.0}
{'t': 1399355, 'cum_reward': 610.0}
{'t': 1399568, 'cum_reward': 1140.0}
{'t': 1400082, 'cum_reward': 2301.0}
{'t': 1400163, 'cum_reward': 614.0}
{'t': 1400393, 'cum_reward': 1309.0}
{'t': 1400446, 'cum_reward': 38.0}
{'t': 1400656, 'cum_reward': 1422.0}
{'t': 1400671, 'cum_reward': 68.0}
{'t': 1400689, 'cum_reward': 42.0}
{'t': 1400888, 'cum_reward': 1318.0}
{'t': 1400946, 'cum_reward': 70.0}
{'t': 1401070, 'cum_reward': 268.0}
{'t': 1401149, 'cum_reward': 633.0}
{'t': 1401517, 'cum_reward': 2344.0}
{'t': 1401687, 'cum_reward': 25.0}
{'t': 1401758, 'cum_reward': 621.0}
{'t': 1403412, 'cum_reward': 1265.0}
{'t': 1403627, 'cum_reward': 1075.0}
{'t': 1403700, 'cum_reward': 605.0}
{'t': 1403859, 'cum_reward': 1325.0}
{'t': 1404074, 'cum_reward': 1126.0}
{'t': 1404143, 'cum_reward': 617.0}
{'t': 1404206, 'cum_reward': 605.0}
{'t': 1404418, 'cum_reward': 1283.0}
{'t': 1404570, 'cum_reward': 1297.0}
{'t': 1404698, 'cum_reward': 770.0}
{'t': 1404881, 'cum_reward': 1306.0}
{'t': 1405118, 'cum_reward': 1852.0}
{'t': 1405208, 'cum_reward': 437.0}
{'t': 1405227, 'cum_reward': 57.0}
{'t': 1405416, 'cum_reward': 1148.0}
{'t': 1405576, 'cum_reward': 1152.0}
{'t': 1405731, 'cum_reward': 1411.0}
{'t': 1405815, 'cum_reward': 614.0}
{'t': 1405993, 'cum_reward': 780.0}
{'t': 1406096, 'cum_reward': 550.0}
{'t': 1406208, 'cum_reward': 745.0}
{'t': 1406358, 'cum_reward': 767.0}
{'t': 1408362, 'cum_reward': 476.0}
{'t': 1408544, 'cum_reward': 1320.0}
{'t': 1408560, 'cum_reward': 94.0}
{'t': 1408634, 'cum_reward': 33.0}
{'t': 1408858, 'cum_reward': 1298.0}
{'t': 1409043, 'cum_reward': 1318.0}
{'t': 1409059, 'cum_reward': 74.0}
{'t': 1409187, 'cum_reward': 818.0}
{'t': 1409359, 'cum_reward': 1319.0}
{'t': 1409376, 'cum_reward': 42.0}
{'t': 1409512, 'cum_reward': 617.0}
{'t': 1409843, 'cum_reward': 993.0}
{'t': 1410112, 'cum_reward': 1650.0}
{'t': 1410274, 'cum_reward': 1317.0}
{'t': 1410290, 'cum_reward': 90.0}
{'t': 1410306, 'cum_reward': 74.0}
{'t': 1410437, 'cum_reward': 739.0}
{'t': 1410569, 'cum_reward': 616.0}
{'t': 1410753, 'cum_reward': 1312.0}
{'t': 1410804, 'cum_reward': 189.0}
{'t': 1410945, 'cum_reward': 637.0}
{'t': 1411158, 'cum_reward': 1407.0}
{'t': 1411250, 'cum_reward': 619.0}
{'t': 1411612, 'cum_reward': 2634.0}
{'t': 1411628, 'cum_reward': 34.0}
{'t': 1411770, 'cum_reward': 797.0}
{'t': 1411971, 'cum_reward': 802.0}
{'t': 1412060, 'cum_reward': 616.0}
{'t': 1412341, 'cum_reward': 566.0}
{'t': 1412548, 'cum_reward': 604.0}
{'t': 1412737, 'cum_reward': 746.0}
{'t': 1412806, 'cum_reward': 606.0}
{'t': 1413817, 'cum_reward': 609.0}
{'t': 1414027, 'cum_reward': 1301.0}
{'t': 1414218, 'cum_reward': 1177.0}
{'t': 1414501, 'cum_reward': 1272.0}
{'t': 1414646, 'cum_reward': 740.0}
{'t': 1414757, 'cum_reward': 767.0}
{'t': 1414924, 'cum_reward': 1284.0}
{'t': 1415006, 'cum_reward': 604.0}
{'t': 1415178, 'cum_reward': 781.0}
{'t': 1415335, 'cum_reward': 738.0}
{'t': 1415541, 'cum_reward': 1296.0}
{'t': 1415841, 'cum_reward': 1834.0}
{'t': 1415954, 'cum_reward': 31.0}
{'t': 1416334, 'cum_reward': -21.0}
{'t': 1418339, 'cum_reward': 532.0}
{'t': 1418539, 'cum_reward': 773.0}
{'t': 1418677, 'cum_reward': 731.0}
{'t': 1418882, 'cum_reward': 1273.0}
{'t': 1419166, 'cum_reward': 1271.0}
{'t': 1419294, 'cum_reward': 813.0}
{'t': 1419375, 'cum_reward': 605.0}
{'t': 1419476, 'cum_reward': 580.0}
{'t': 1419579, 'cum_reward': 565.0}
{'t': 1419716, 'cum_reward': 607.0}
{'t': 1419905, 'cum_reward': 1298.0}
{'t': 1420028, 'cum_reward': 575.0}
{'t': 1420211, 'cum_reward': 610.0}
{'t': 1420384, 'cum_reward': 1576.0}
{'t': 1420490, 'cum_reward': 592.0}
{'t': 1420619, 'cum_reward': 21.0}
{'t': 1420803, 'cum_reward': 547.0}
{'t': 1421109, 'cum_reward': 1675.0}
{'t': 1421154, 'cum_reward': 129.0}
{'t': 1421409, 'cum_reward': 1131.0}
{'t': 1421502, 'cum_reward': 624.0}
{'t': 1421636, 'cum_reward': 586.0}
{'t': 1421811, 'cum_reward': 809.0}
{'t': 1422172, 'cum_reward': 1112.0}
{'t': 1422294, 'cum_reward': 547.0}
{'t': 1423277, 'cum_reward': 865.0}
{'t': 1423464, 'cum_reward': 1117.0}
{'t': 1423639, 'cum_reward': 772.0}
{'t': 1423756, 'cum_reward': 565.0}
{'t': 1425760, 'cum_reward': 1082.0}
{'t': 1425809, 'cum_reward': 39.0}
{'t': 1426015, 'cum_reward': 1921.0}
{'t': 1428019, 'cum_reward': 496.0}
{'t': 1428084, 'cum_reward': 429.0}
{'t': 1428218, 'cum_reward': 817.0}
{'t': 1428426, 'cum_reward': 1299.0}
{'t': 1429891, 'cum_reward': 1655.0}
{'t': 1429966, 'cum_reward': 637.0}
{'t': 1430049, 'cum_reward': 628.0}
{'t': 1430891, 'cum_reward': 951.0}
{'t': 1430968, 'cum_reward': 652.0}
{'t': 1431122, 'cum_reward': 735.0}
{'t': 1431255, 'cum_reward': 790.0}
{'t': 1431461, 'cum_reward': 1274.0}
{'t': 1431639, 'cum_reward': 573.0}
{'t': 1431699, 'cum_reward': 593.0}
{'t': 1433719, 'cum_reward': 774.0}
{'t': 1434077, 'cum_reward': 1827.0}
{'t': 1434136, 'cum_reward': 27.0}
{'t': 1434603, 'cum_reward': 1481.0}
{'t': 1434784, 'cum_reward': 29.0}
{'t': 1434830, 'cum_reward': 32.0}
{'t': 1435023, 'cum_reward': 1424.0}
{'t': 1435082, 'cum_reward': 40.0}
{'t': 1435097, 'cum_reward': 43.0}
{'t': 1435252, 'cum_reward': 619.0}
{'t': 1435408, 'cum_reward': 810.0}
{'t': 1435689, 'cum_reward': 1258.0}
{'t': 1435851, 'cum_reward': 1326.0}
{'t': 1435869, 'cum_reward': 90.0}
{'t': 1435903, 'cum_reward': 138.0}
{'t': 1436221, 'cum_reward': 1523.0}
{'t': 1436243, 'cum_reward': 76.0}
{'t': 1438247, 'cum_reward': -212.0}
{'t': 1438375, 'cum_reward': 818.0}
{'t': 1440379, 'cum_reward': 795.0}
{'t': 1441268, 'cum_reward': 2222.0}
{'t': 1442809, 'cum_reward': 310.0}
{'t': 1444813, 'cum_reward': 1084.0}
{'t': 1444889, 'cum_reward': 30.0}
{'t': 1445085, 'cum_reward': 1134.0}
{'t': 1445247, 'cum_reward': 792.0}
{'t': 1445432, 'cum_reward': 1413.0}
{'t': 1445704, 'cum_reward': 1279.0}
{'t': 1445898, 'cum_reward': 1289.0}
{'t': 1446109, 'cum_reward': 1011.0}
{'t': 1446367, 'cum_reward': 1410.0}
{'t': 1446384, 'cum_reward': 92.0}
{'t': 1446401, 'cum_reward': 74.0}
{'t': 1446487, 'cum_reward': 650.0}
{'t': 1446858, 'cum_reward': 1383.0}
{'t': 1447005, 'cum_reward': 571.0}
{'t': 1447614, 'cum_reward': 1233.0}
{'t': 1447630, 'cum_reward': 90.0}
{'t': 1447647, 'cum_reward': 78.0}
{'t': 1447875, 'cum_reward': 1522.0}
{'t': 1447921, 'cum_reward': 304.0}
{'t': 1448017, 'cum_reward': 577.0}
{'t': 1448294, 'cum_reward': 1306.0}
{'t': 1448328, 'cum_reward': 156.0}
{'t': 1448343, 'cum_reward': 60.0}
{'t': 1448374, 'cum_reward': 239.0}
{'t': 1448602, 'cum_reward': 1449.0}
{'t': 1448622, 'cum_reward': 81.0}
{'t': 1448805, 'cum_reward': 807.0}
{'t': 1449009, 'cum_reward': 1290.0}
{'t': 1449153, 'cum_reward': 800.0}
{'t': 1449286, 'cum_reward': 799.0}
{'t': 1449637, 'cum_reward': 1298.0}
{'t': 1449654, 'cum_reward': 39.0}
{'t': 1449861, 'cum_reward': 1559.0}
{'t': 1449878, 'cum_reward': 62.0}
{'t': 1449924, 'cum_reward': 34.0}
{'t': 1450132, 'cum_reward': 1025.0}
{'t': 1450921, 'cum_reward': 2256.0}
{'t': 1450954, 'cum_reward': 31.0}
{'t': 1451217, 'cum_reward': 1287.0}
{'t': 1451359, 'cum_reward': 797.0}
{'t': 1451513, 'cum_reward': 1330.0}
{'t': 1451695, 'cum_reward': 1020.0}
{'t': 1451913, 'cum_reward': 730.0}
{'t': 1452136, 'cum_reward': 1012.0}
{'t': 1452226, 'cum_reward': 616.0}
{'t': 1452331, 'cum_reward': 721.0}
{'t': 1452594, 'cum_reward': 1483.0}
{'t': 1453014, 'cum_reward': 1648.0}
{'t': 1453032, 'cum_reward': 46.0}
{'t': 1453145, 'cum_reward': 576.0}
{'t': 1453491, 'cum_reward': 1981.0}
{'t': 1453527, 'cum_reward': 61.0}
{'t': 1453550, 'cum_reward': 161.0}
{'t': 1453740, 'cum_reward': 1300.0}
{'t': 1453758, 'cum_reward': 54.0}
{'t': 1453824, 'cum_reward': 409.0}
{'t': 1454019, 'cum_reward': 1296.0}
{'t': 1454115, 'cum_reward': 633.0}
{'t': 1454178, 'cum_reward': 598.0}
{'t': 1454328, 'cum_reward': 773.0}
{'t': 1455469, 'cum_reward': 817.0}
{'t': 1458025, 'cum_reward': 2917.0}
{'t': 1460030, 'cum_reward': 801.0}
{'t': 1460310, 'cum_reward': 1293.0}
{'t': 1460360, 'cum_reward': 175.0}
{'t': 1460460, 'cum_reward': 613.0}
{'t': 1460834, 'cum_reward': 2337.0}
{'t': 1461081, 'cum_reward': 1071.0}
{'t': 1461341, 'cum_reward': 1313.0}
{'t': 1461398, 'cum_reward': 295.0}
{'t': 1461416, 'cum_reward': 73.0}
{'t': 1461809, 'cum_reward': 2337.0}
{'t': 1461829, 'cum_reward': 52.0}
{'t': 1461861, 'cum_reward': 142.0}
{'t': 1462048, 'cum_reward': 1313.0}
{'t': 1462066, 'cum_reward': 63.0}
{'t': 1462082, 'cum_reward': 73.0}
{'t': 1462238, 'cum_reward': 1314.0}
{'t': 1462392, 'cum_reward': 728.0}
{'t': 1462460, 'cum_reward': 631.0}
{'t': 1462567, 'cum_reward': 562.0}
{'t': 1462742, 'cum_reward': 808.0}
{'t': 1462810, 'cum_reward': 611.0}
{'t': 1462986, 'cum_reward': 1340.0}
{'t': 1463074, 'cum_reward': 446.0}
{'t': 1463093, 'cum_reward': 63.0}
{'t': 1463282, 'cum_reward': 801.0}
{'t': 1463368, 'cum_reward': 600.0}
{'t': 1463627, 'cum_reward': 1512.0}
{'t': 1463763, 'cum_reward': 758.0}
{'t': 1463881, 'cum_reward': 742.0}
{'t': 1464043, 'cum_reward': 1315.0}
{'t': 1464596, 'cum_reward': 2306.0}
{'t': 1464736, 'cum_reward': 51.0}
{'t': 1464756, 'cum_reward': 55.0}
{'t': 1466328, 'cum_reward': 749.0}
{'t': 1466578, 'cum_reward': 1868.0}
{'t': 1466648, 'cum_reward': 43.0}
{'t': 1466835, 'cum_reward': 1305.0}
{'t': 1468839, 'cum_reward': 483.0}
{'t': 1468975, 'cum_reward': 1013.0}
{'t': 1469150, 'cum_reward': 1281.0}
{'t': 1469340, 'cum_reward': 1300.0}
{'t': 1469358, 'cum_reward': 53.0}
{'t': 1469417, 'cum_reward': 609.0}
{'t': 1469519, 'cum_reward': 603.0}
{'t': 1470057, 'cum_reward': 2293.0}
{'t': 1470163, 'cum_reward': 619.0}
{'t': 1470384, 'cum_reward': 588.0}
{'t': 1470561, 'cum_reward': 796.0}
{'t': 1470938, 'cum_reward': 1410.0}
{'t': 1470958, 'cum_reward': 38.0}
{'t': 1470974, 'cum_reward': 55.0}
{'t': 1471091, 'cum_reward': 560.0}
{'t': 1471351, 'cum_reward': 1908.0}
{'t': 1471375, 'cum_reward': 41.0}
{'t': 1472019, 'cum_reward': 2284.0}
{'t': 1472038, 'cum_reward': 60.0}
{'t': 1472055, 'cum_reward': 40.0}
{'t': 1472243, 'cum_reward': 1048.0}
{'t': 1472519, 'cum_reward': 1018.0}
{'t': 1472663, 'cum_reward': 1412.0}
{'t': 1472760, 'cum_reward': 593.0}
{'t': 1472828, 'cum_reward': 610.0}
{'t': 1472931, 'cum_reward': 550.0}
{'t': 1473040, 'cum_reward': 585.0}
{'t': 1473352, 'cum_reward': 1291.0}
{'t': 1473400, 'cum_reward': 135.0}
{'t': 1475405, 'cum_reward': 1771.0}
{'t': 1475420, 'cum_reward': 62.0}
{'t': 1475435, 'cum_reward': 49.0}
{'t': 1475803, 'cum_reward': 1844.0}
{'t': 1475821, 'cum_reward': 66.0}
{'t': 1475863, 'cum_reward': 59.0}
{'t': 1476135, 'cum_reward': 574.0}
{'t': 1476402, 'cum_reward': 1651.0}
{'t': 1476451, 'cum_reward': 43.0}
{'t': 1476714, 'cum_reward': 1283.0}
{'t': 1476836, 'cum_reward': 587.0}
{'t': 1477224, 'cum_reward': 1890.0}
{'t': 1477379, 'cum_reward': 775.0}
{'t': 1477518, 'cum_reward': 1323.0}
{'t': 1477535, 'cum_reward': 80.0}
{'t': 1477642, 'cum_reward': 561.0}
{'t': 1477906, 'cum_reward': 1474.0}
{'t': 1477963, 'cum_reward': 33.0}
{'t': 1478116, 'cum_reward': 813.0}
{'t': 1478286, 'cum_reward': 1428.0}
{'t': 1478306, 'cum_reward': 51.0}
{'t': 1478537, 'cum_reward': 750.0}
{'t': 1478758, 'cum_reward': 1552.0}
{'t': 1478802, 'cum_reward': 127.0}
{'t': 1478908, 'cum_reward': 566.0}
{'t': 1479148, 'cum_reward': 1524.0}
{'t': 1479202, 'cum_reward': 60.0}
{'t': 1479796, 'cum_reward': 2298.0}
{'t': 1479817, 'cum_reward': 49.0}
{'t': 1479874, 'cum_reward': 104.0}
{'t': 1479970, 'cum_reward': 599.0}
{'t': 1481974, 'cum_reward': 486.0}
{'t': 1482221, 'cum_reward': 1505.0}
{'t': 1482635, 'cum_reward': 2625.0}
{'t': 1482667, 'cum_reward': 147.0}
{'t': 1482712, 'cum_reward': 284.0}
{'t': 1482803, 'cum_reward': 589.0}
{'t': 1482943, 'cum_reward': 632.0}
{'t': 1483684, 'cum_reward': 2254.0}
{'t': 1484115, 'cum_reward': 1645.0}
{'t': 1484130, 'cum_reward': 63.0}
{'t': 1484162, 'cum_reward': 139.0}
{'t': 1484303, 'cum_reward': 1309.0}
{'t': 1484584, 'cum_reward': 1682.0}
{'t': 1484805, 'cum_reward': 719.0}
{'t': 1484880, 'cum_reward': 637.0}
{'t': 1485049, 'cum_reward': 1706.0}
{'t': 1485085, 'cum_reward': 157.0}
{'t': 1485212, 'cum_reward': 600.0}
{'t': 1485908, 'cum_reward': 2270.0}
{'t': 1485955, 'cum_reward': 56.0}
{'t': 1486148, 'cum_reward': 1291.0}
{'t': 1486326, 'cum_reward': 1328.0}
{'t': 1486423, 'cum_reward': 384.0}
{'t': 1487222, 'cum_reward': 1565.0}
{'t': 1487240, 'cum_reward': 48.0}
{'t': 1487256, 'cum_reward': 41.0}
{'t': 1487344, 'cum_reward': 625.0}
{'t': 1487574, 'cum_reward': 1019.0}
{'t': 1487948, 'cum_reward': 2326.0}
{'t': 1488016, 'cum_reward': 609.0}
{'t': 1488421, 'cum_reward': 979.0}
{'t': 1488482, 'cum_reward': 602.0}
{'t': 1488719, 'cum_reward': 1330.0}
{'t': 1488768, 'cum_reward': 297.0}
{'t': 1488836, 'cum_reward': 418.0}
{'t': 1488985, 'cum_reward': 630.0}
{'t': 1489129, 'cum_reward': 766.0}
{'t': 1489240, 'cum_reward': 547.0}
{'t': 1489436, 'cum_reward': 1117.0}
{'t': 1489639, 'cum_reward': 1319.0}
{'t': 1490268, 'cum_reward': 172.0}
{'t': 1490366, 'cum_reward': 602.0}
{'t': 1490706, 'cum_reward': 1648.0}
{'t': 1490725, 'cum_reward': 68.0}
{'t': 1490936, 'cum_reward': 1321.0}
{'t': 1490954, 'cum_reward': 72.0}
{'t': 1491582, 'cum_reward': 992.0}
{'t': 1491816, 'cum_reward': 1664.0}
{'t': 1491834, 'cum_reward': 65.0}
{'t': 1493838, 'cum_reward': -465.0}
{'t': 1494090, 'cum_reward': 1321.0}
{'t': 1494400, 'cum_reward': 1070.0}
{'t': 1494487, 'cum_reward': 20.0}
{'t': 1494678, 'cum_reward': 1559.0}
{'t': 1494695, 'cum_reward': 94.0}
{'t': 1495519, 'cum_reward': 956.0}
{'t': 1495627, 'cum_reward': 622.0}
{'t': 1495812, 'cum_reward': 1318.0}
{'t': 1495829, 'cum_reward': 47.0}
{'t': 1496072, 'cum_reward': 1326.0}
{'t': 1496126, 'cum_reward': 44.0}
{'t': 1496398, 'cum_reward': -3.0}
{'t': 1496553, 'cum_reward': 552.0}
{'t': 1496736, 'cum_reward': 1014.0}
{'t': 1496929, 'cum_reward': 1412.0}
{'t': 1497489, 'cum_reward': 2303.0}
{'t': 1497540, 'cum_reward': 122.0}
{'t': 1499544, 'cum_reward': -466.0}
{'t': 1499781, 'cum_reward': 1693.0}
{'t': 1499953, 'cum_reward': 70.0}
{'t': 1501685, 'cum_reward': 775.0}
{'t': 1501794, 'cum_reward': 562.0}
{'t': 1501888, 'cum_reward': 584.0}
{'t': 1502399, 'cum_reward': 2302.0}
{'t': 1502462, 'cum_reward': 605.0}
{'t': 1502556, 'cum_reward': 588.0}
{'t': 1502690, 'cum_reward': 624.0}
{'t': 1502852, 'cum_reward': 1028.0}
{'t': 1502981, 'cum_reward': 599.0}
{'t': 1503092, 'cum_reward': 546.0}
{'t': 1503193, 'cum_reward': 562.0}
{'t': 1503294, 'cum_reward': 564.0}
{'t': 1503441, 'cum_reward': 537.0}
{'t': 1503904, 'cum_reward': 703.0}
{'t': 1504499, 'cum_reward': 955.0}
{'t': 1504678, 'cum_reward': 715.0}
{'t': 1504974, 'cum_reward': 1900.0}
{'t': 1504995, 'cum_reward': 70.0}
{'t': 1505011, 'cum_reward': 81.0}
{'t': 1507016, 'cum_reward': 573.0}
{'t': 1507172, 'cum_reward': 734.0}
{'t': 1510669, 'cum_reward': 2762.0}
{'t': 1510769, 'cum_reward': 569.0}
{'t': 1511034, 'cum_reward': 2363.0}
{'t': 1511054, 'cum_reward': 48.0}
{'t': 1511321, 'cum_reward': 1625.0}
{'t': 1511366, 'cum_reward': 88.0}
{'t': 1511409, 'cum_reward': 50.0}
{'t': 1512062, 'cum_reward': 3041.0}
{'t': 1514066, 'cum_reward': -152.0}
{'t': 1514104, 'cum_reward': 70.0}
{'t': 1514275, 'cum_reward': 751.0}
{'t': 1514415, 'cum_reward': 813.0}
{'t': 1514584, 'cum_reward': 796.0}
{'t': 1514918, 'cum_reward': 1291.0}
{'t': 1514936, 'cum_reward': 73.0}
{'t': 1514955, 'cum_reward': 49.0}
{'t': 1515173, 'cum_reward': 1696.0}
{'t': 1515189, 'cum_reward': 101.0}
{'t': 1515225, 'cum_reward': 149.0}
{'t': 1515508, 'cum_reward': 1827.0}
{'t': 1515609, 'cum_reward': 652.0}
{'t': 1515652, 'cum_reward': 36.0}
{'t': 1515753, 'cum_reward': 562.0}
{'t': 1515853, 'cum_reward': 563.0}
{'t': 1515955, 'cum_reward': 550.0}
{'t': 1516268, 'cum_reward': 1283.0}
{'t': 1516319, 'cum_reward': 49.0}
{'t': 1516336, 'cum_reward': 51.0}
{'t': 1516668, 'cum_reward': 1415.0}
{'t': 1516792, 'cum_reward': 131.0}
{'t': 1516852, 'cum_reward': 293.0}
{'t': 1517282, 'cum_reward': 2327.0}
{'t': 1517329, 'cum_reward': 122.0}
{'t': 1517367, 'cum_reward': 17.0}
{'t': 1517639, 'cum_reward': 1676.0}
{'t': 1517663, 'cum_reward': 76.0}
{'t': 1517956, 'cum_reward': 1062.0}
{'t': 1518189, 'cum_reward': 1323.0}
{'t': 1518239, 'cum_reward': 61.0}
{'t': 1518372, 'cum_reward': 23.0}
{'t': 1520377, 'cum_reward': 1769.0}
{'t': 1520441, 'cum_reward': 67.0}
{'t': 1520654, 'cum_reward': 515.0}
{'t': 1520837, 'cum_reward': 794.0}
{'t': 1521011, 'cum_reward': 1313.0}
{'t': 1521388, 'cum_reward': 2317.0}
{'t': 1521518, 'cum_reward': 818.0}
{'t': 1521729, 'cum_reward': 1316.0}
{'t': 1521796, 'cum_reward': 129.0}
{'t': 1522033, 'cum_reward': 1308.0}
{'t': 1522050, 'cum_reward': 57.0}
{'t': 1522073, 'cum_reward': 180.0}
{'t': 1522252, 'cum_reward': 1039.0}
{'t': 1524256, 'cum_reward': 1744.0}
{'t': 1524396, 'cum_reward': 35.0}
{'t': 1524726, 'cum_reward': 1638.0}
{'t': 1524746, 'cum_reward': 66.0}
{'t': 1525363, 'cum_reward': 992.0}
{'t': 1525498, 'cum_reward': 620.0}
{'t': 1525902, 'cum_reward': 2334.0}
{'t': 1525984, 'cum_reward': 11.0}
{'t': 1526248, 'cum_reward': 1267.0}
{'t': 1526390, 'cum_reward': 754.0}
{'t': 1526537, 'cum_reward': 778.0}
{'t': 1527129, 'cum_reward': 1414.0}
{'t': 1527209, 'cum_reward': 38.0}
{'t': 1527426, 'cum_reward': 545.0}
{'t': 1527664, 'cum_reward': 1685.0}
{'t': 1528211, 'cum_reward': -47.0}
{'t': 1528795, 'cum_reward': -55.0}
{'t': 1528993, 'cum_reward': 1550.0}
{'t': 1529067, 'cum_reward': 418.0}
{'t': 1529131, 'cum_reward': 46.0}
{'t': 1529405, 'cum_reward': 1659.0}
{'t': 1529421, 'cum_reward': 66.0}
{'t': 1531878, 'cum_reward': 1540.0}
{'t': 1533883, 'cum_reward': 1775.0}
{'t': 1534468, 'cum_reward': -60.0}
{'t': 1534637, 'cum_reward': 12.0}
{'t': 1534990, 'cum_reward': 1693.0}
{'t': 1535063, 'cum_reward': 666.0}
{'t': 1537067, 'cum_reward': -464.0}
{'t': 1537348, 'cum_reward': 1655.0}
{'t': 1537772, 'cum_reward': 522.0}
{'t': 1538028, 'cum_reward': -20.0}
{'t': 1538191, 'cum_reward': 1319.0}
{'t': 1538359, 'cum_reward': 795.0}
{'t': 1538418, 'cum_reward': 594.0}
{'t': 1538692, 'cum_reward': 1302.0}
{'t': 1538741, 'cum_reward': 299.0}
{'t': 1538763, 'cum_reward': 37.0}
{'t': 1538859, 'cum_reward': 623.0}
{'t': 1539005, 'cum_reward': 1306.0}
{'t': 1539272, 'cum_reward': 1279.0}
{'t': 1539512, 'cum_reward': 1651.0}
{'t': 1539530, 'cum_reward': 31.0}
{'t': 1540278, 'cum_reward': 274.0}
{'t': 1540468, 'cum_reward': 1297.0}
{'t': 1540490, 'cum_reward': 88.0}
{'t': 1540511, 'cum_reward': 39.0}
{'t': 1540720, 'cum_reward': 724.0}
{'t': 1540871, 'cum_reward': 786.0}
{'t': 1541108, 'cum_reward': 1896.0}
{'t': 1541276, 'cum_reward': 784.0}
{'t': 1541533, 'cum_reward': 1905.0}
{'t': 1541579, 'cum_reward': 224.0}
{'t': 1541651, 'cum_reward': 606.0}
{'t': 1541721, 'cum_reward': 607.0}
{'t': 1541958, 'cum_reward': 1897.0}
{'t': 1542020, 'cum_reward': 609.0}
{'t': 1542124, 'cum_reward': 594.0}
{'t': 1542188, 'cum_reward': 596.0}
{'t': 1542249, 'cum_reward': 614.0}
{'t': 1542427, 'cum_reward': 1316.0}
{'t': 1543070, 'cum_reward': 471.0}
{'t': 1543241, 'cum_reward': 762.0}
{'t': 1543508, 'cum_reward': 1660.0}
{'t': 1543524, 'cum_reward': 50.0}
{'t': 1543614, 'cum_reward': 611.0}
{'t': 1543732, 'cum_reward': 739.0}
{'t': 1543790, 'cum_reward': 594.0}
{'t': 1545166, 'cum_reward': 1063.0}
{'t': 1545315, 'cum_reward': 184.0}
{'t': 1545387, 'cum_reward': 50.0}
{'t': 1545566, 'cum_reward': 1369.0}
{'t': 1545648, 'cum_reward': 654.0}
{'t': 1546790, 'cum_reward': -152.0}
{'t': 1547379, 'cum_reward': 2299.0}
{'t': 1547395, 'cum_reward': 65.0}
{'t': 1547411, 'cum_reward': 34.0}
{'t': 1547847, 'cum_reward': 2328.0}
{'t': 1547876, 'cum_reward': 59.0}
{'t': 1547892, 'cum_reward': 21.0}
{'t': 1548039, 'cum_reward': 571.0}
{'t': 1548626, 'cum_reward': 1784.0}
{'t': 1548642, 'cum_reward': 74.0}
{'t': 1548822, 'cum_reward': 1582.0}
{'t': 1548840, 'cum_reward': 65.0}
{'t': 1548930, 'cum_reward': 49.0}
{'t': 1549018, 'cum_reward': 606.0}
{'t': 1549336, 'cum_reward': 1316.0}
{'t': 1549352, 'cum_reward': 60.0}
{'t': 1549624, 'cum_reward': 1881.0}
{'t': 1549643, 'cum_reward': 56.0}
{'t': 1549659, 'cum_reward': 34.0}
{'t': 1551534, 'cum_reward': 946.0}
{'t': 1551551, 'cum_reward': 26.0}
{'t': 1553555, 'cum_reward': -465.0}
{'t': 1553705, 'cum_reward': 747.0}
{'t': 1553839, 'cum_reward': 783.0}
{'t': 1553962, 'cum_reward': 761.0}
{'t': 1554215, 'cum_reward': 1677.0}
{'t': 1554835, 'cum_reward': 54.0}
{'t': 1554851, 'cum_reward': 50.0}
{'t': 1555212, 'cum_reward': 1694.0}
{'t': 1557216, 'cum_reward': -450.0}
{'t': 1557266, 'cum_reward': 33.0}
{'t': 1559271, 'cum_reward': 527.0}
{'t': 1559330, 'cum_reward': 611.0}
{'t': 1559659, 'cum_reward': 1486.0}
{'t': 1559720, 'cum_reward': 609.0}
{'t': 1559967, 'cum_reward': 1282.0}
{'t': 1560088, 'cum_reward': 787.0}
{'t': 1560985, 'cum_reward': 2235.0}
{'t': 1562989, 'cum_reward': 1113.0}
{'t': 1563162, 'cum_reward': 16.0}
{'t': 1563263, 'cum_reward': 563.0}
{'t': 1563343, 'cum_reward': 651.0}
{'t': 1563567, 'cum_reward': 1875.0}
{'t': 1563811, 'cum_reward': 1678.0}
{'t': 1563828, 'cum_reward': 52.0}
{'t': 1564216, 'cum_reward': 1046.0}
{'t': 1567303, 'cum_reward': 2688.0}
{'t': 1567544, 'cum_reward': 361.0}
{'t': 1567621, 'cum_reward': -40.0}
{'t': 1567903, 'cum_reward': 1694.0}
