{'t': 2005, 'cum_reward': 252.0}
{'t': 803406, 'cum_reward': 744.0}
{'t': 803616, 'cum_reward': 1003.0}
{'t': 803646, 'cum_reward': 242.0}
{'t': 803934, 'cum_reward': 1295.0}
{'t': 803950, 'cum_reward': 57.0}
{'t': 804122, 'cum_reward': 756.0}
{'t': 804251, 'cum_reward': 591.0}
{'t': 804400, 'cum_reward': 594.0}
{'t': 804453, 'cum_reward': 211.0}
{'t': 804640, 'cum_reward': 753.0}
{'t': 804918, 'cum_reward': 1286.0}
{'t': 805078, 'cum_reward': 761.0}
{'t': 805863, 'cum_reward': 2253.0}
{'t': 805879, 'cum_reward': 57.0}
{'t': 806035, 'cum_reward': 597.0}
{'t': 806238, 'cum_reward': 1313.0}
{'t': 806264, 'cum_reward': 172.0}
{'t': 806374, 'cum_reward': 597.0}
{'t': 806487, 'cum_reward': 573.0}
{'t': 806810, 'cum_reward': 1008.0}
{'t': 806968, 'cum_reward': 604.0}
{'t': 807191, 'cum_reward': 1013.0}
{'t': 807455, 'cum_reward': 1017.0}
{'t': 807641, 'cum_reward': 743.0}
{'t': 807758, 'cum_reward': 590.0}
{'t': 808092, 'cum_reward': 1885.0}
{'t': 808108, 'cum_reward': 43.0}
{'t': 808934, 'cum_reward': 1432.0}
{'t': 808971, 'cum_reward': 151.0}
{'t': 808987, 'cum_reward': 41.0}
{'t': 809274, 'cum_reward': 786.0}
{'t': 809556, 'cum_reward': 1376.0}
{'t': 809575, 'cum_reward': 44.0}
{'t': 809694, 'cum_reward': 587.0}
{'t': 809949, 'cum_reward': 1300.0}
{'t': 809992, 'cum_reward': 45.0}
{'t': 810152, 'cum_reward': 618.0}
{'t': 810256, 'cum_reward': 595.0}
{'t': 810668, 'cum_reward': 1237.0}
{'t': 810828, 'cum_reward': 623.0}
{'t': 811310, 'cum_reward': 1790.0}
{'t': 811343, 'cum_reward': 37.0}
{'t': 811451, 'cum_reward': 592.0}
{'t': 811614, 'cum_reward': 736.0}
{'t': 811750, 'cum_reward': 562.0}
{'t': 811934, 'cum_reward': 631.0}
{'t': 812114, 'cum_reward': 699.0}
{'t': 812258, 'cum_reward': 567.0}
{'t': 812596, 'cum_reward': 1667.0}
{'t': 812623, 'cum_reward': 67.0}
{'t': 812863, 'cum_reward': 1072.0}
{'t': 812977, 'cum_reward': 610.0}
{'t': 813165, 'cum_reward': 1034.0}
{'t': 813484, 'cum_reward': 1524.0}
{'t': 813607, 'cum_reward': 564.0}
{'t': 813787, 'cum_reward': 1038.0}
{'t': 814187, 'cum_reward': 1491.0}
{'t': 814566, 'cum_reward': 1524.0}
{'t': 814599, 'cum_reward': 150.0}
{'t': 814623, 'cum_reward': 49.0}
{'t': 815331, 'cum_reward': 2545.0}
{'t': 815461, 'cum_reward': 646.0}
{'t': 815499, 'cum_reward': 144.0}
{'t': 815809, 'cum_reward': 1297.0}
{'t': 815826, 'cum_reward': 81.0}
{'t': 815846, 'cum_reward': 62.0}
{'t': 815904, 'cum_reward': 211.0}
{'t': 816195, 'cum_reward': 1550.0}
{'t': 816315, 'cum_reward': 622.0}
{'t': 816685, 'cum_reward': 1873.0}
{'t': 817027, 'cum_reward': 1337.0}
{'t': 817064, 'cum_reward': 128.0}
{'t': 817233, 'cum_reward': 702.0}
{'t': 817689, 'cum_reward': 1337.0}
{'t': 817750, 'cum_reward': 293.0}
{'t': 818004, 'cum_reward': 1024.0}
{'t': 818175, 'cum_reward': 781.0}
{'t': 818222, 'cum_reward': 210.0}
{'t': 818382, 'cum_reward': 636.0}
{'t': 818641, 'cum_reward': 1405.0}
{'t': 818656, 'cum_reward': 79.0}
{'t': 818809, 'cum_reward': 571.0}
{'t': 819274, 'cum_reward': 1773.0}
{'t': 819290, 'cum_reward': 78.0}
{'t': 819527, 'cum_reward': 795.0}
{'t': 819698, 'cum_reward': 629.0}
{'t': 820152, 'cum_reward': 2101.0}
{'t': 820429, 'cum_reward': 1026.0}
{'t': 820797, 'cum_reward': 1297.0}
{'t': 820813, 'cum_reward': 60.0}
{'t': 820829, 'cum_reward': 73.0}
{'t': 820948, 'cum_reward': 591.0}
{'t': 821270, 'cum_reward': 1523.0}
{'t': 821286, 'cum_reward': 56.0}
{'t': 821393, 'cum_reward': 614.0}
{'t': 821512, 'cum_reward': 600.0}
{'t': 821553, 'cum_reward': 208.0}
{'t': 822011, 'cum_reward': 1801.0}
{'t': 822030, 'cum_reward': 57.0}
{'t': 822057, 'cum_reward': 160.0}
{'t': 822507, 'cum_reward': 1501.0}
{'t': 822527, 'cum_reward': 76.0}
{'t': 822613, 'cum_reward': 408.0}
{'t': 823058, 'cum_reward': 1620.0}
{'t': 823110, 'cum_reward': 148.0}
{'t': 823140, 'cum_reward': 49.0}
{'t': 823270, 'cum_reward': 571.0}
{'t': 823578, 'cum_reward': 1292.0}
{'t': 823709, 'cum_reward': 50.0}
{'t': 824186, 'cum_reward': 1499.0}
{'t': 824231, 'cum_reward': 307.0}
{'t': 824251, 'cum_reward': 68.0}
{'t': 824478, 'cum_reward': 615.0}
{'t': 824654, 'cum_reward': 702.0}
{'t': 824867, 'cum_reward': 752.0}
{'t': 825218, 'cum_reward': 1353.0}
{'t': 825233, 'cum_reward': 68.0}
{'t': 825478, 'cum_reward': 1069.0}
{'t': 825614, 'cum_reward': 576.0}
{'t': 825865, 'cum_reward': 1290.0}
{'t': 825881, 'cum_reward': 79.0}
{'t': 826041, 'cum_reward': 763.0}
{'t': 826169, 'cum_reward': 597.0}
{'t': 286, 'cum_reward': 722.0}
{'t': 422, 'cum_reward': 581.0}
{'t': 619, 'cum_reward': 775.0}
{'t': 986, 'cum_reward': 1876.0}
{'t': 1006, 'cum_reward': 72.0}
{'t': 1023, 'cum_reward': 42.0}
{'t': 1280, 'cum_reward': 779.0}
{'t': 1433, 'cum_reward': 636.0}
{'t': 1591, 'cum_reward': 620.0}
{'t': 1712, 'cum_reward': 583.0}
{'t': 1853, 'cum_reward': 582.0}
{'t': 2123, 'cum_reward': 774.0}
{'t': 2276, 'cum_reward': 637.0}
{'t': 2761, 'cum_reward': 1854.0}
{'t': 2781, 'cum_reward': 64.0}
{'t': 3127, 'cum_reward': 1282.0}
{'t': 3146, 'cum_reward': 59.0}
{'t': 3164, 'cum_reward': 73.0}
{'t': 3491, 'cum_reward': 743.0}
{'t': 3695, 'cum_reward': 803.0}
{'t': 3895, 'cum_reward': 787.0}
{'t': 4062, 'cum_reward': 575.0}
{'t': 4390, 'cum_reward': 1508.0}
{'t': 4426, 'cum_reward': 150.0}
{'t': 4700, 'cum_reward': 786.0}
{'t': 5041, 'cum_reward': 1012.0}
{'t': 5634, 'cum_reward': 1822.0}
{'t': 5683, 'cum_reward': 207.0}
{'t': 5994, 'cum_reward': 1306.0}
{'t': 6096, 'cum_reward': 646.0}
{'t': 6375, 'cum_reward': 1288.0}
{'t': 6391, 'cum_reward': 90.0}
{'t': 6410, 'cum_reward': 58.0}
{'t': 6511, 'cum_reward': 583.0}
{'t': 6861, 'cum_reward': 668.0}
{'t': 7032, 'cum_reward': 618.0}
{'t': 7223, 'cum_reward': 764.0}
{'t': 7616, 'cum_reward': 994.0}
{'t': 7923, 'cum_reward': 1069.0}
{'t': 8084, 'cum_reward': 635.0}
{'t': 8121, 'cum_reward': 236.0}
{'t': 8457, 'cum_reward': 1348.0}
{'t': 8896, 'cum_reward': 1346.0}
{'t': 9491, 'cum_reward': 1260.0}
{'t': 9508, 'cum_reward': 28.0}
{'t': 9823, 'cum_reward': 1285.0}
{'t': 9860, 'cum_reward': 140.0}
{'t': 9876, 'cum_reward': 36.0}
{'t': 10002, 'cum_reward': 577.0}
{'t': 10117, 'cum_reward': 573.0}
{'t': 10360, 'cum_reward': 539.0}
{'t': 10965, 'cum_reward': 984.0}
{'t': 11095, 'cum_reward': 575.0}
{'t': 11216, 'cum_reward': 589.0}
{'t': 11382, 'cum_reward': 700.0}
{'t': 13401, 'cum_reward': 437.0}
{'t': 15048, 'cum_reward': 1369.0}
{'t': 15180, 'cum_reward': 574.0}
{'t': 15406, 'cum_reward': 622.0}
{'t': 15555, 'cum_reward': 567.0}
{'t': 15679, 'cum_reward': 591.0}
{'t': 15991, 'cum_reward': 767.0}
{'t': 16287, 'cum_reward': 652.0}
{'t': 16498, 'cum_reward': 766.0}
{'t': 16647, 'cum_reward': 628.0}
{'t': 16873, 'cum_reward': 738.0}
{'t': 16991, 'cum_reward': 578.0}
{'t': 17186, 'cum_reward': 772.0}
{'t': 17450, 'cum_reward': 750.0}
{'t': 17728, 'cum_reward': 669.0}
{'t': 17893, 'cum_reward': 627.0}
{'t': 18228, 'cum_reward': 1265.0}
{'t': 18649, 'cum_reward': 972.0}
{'t': 18735, 'cum_reward': 130.0}
{'t': 19041, 'cum_reward': 1078.0}
{'t': 19151, 'cum_reward': 585.0}
{'t': 19403, 'cum_reward': 617.0}
{'t': 19751, 'cum_reward': 1249.0}
{'t': 19869, 'cum_reward': 593.0}
{'t': 20082, 'cum_reward': 698.0}
{'t': 20237, 'cum_reward': 595.0}
{'t': 20414, 'cum_reward': 553.0}
{'t': 20679, 'cum_reward': 684.0}
{'t': 20960, 'cum_reward': 731.0}
{'t': 21201, 'cum_reward': 1025.0}
{'t': 21425, 'cum_reward': 726.0}
{'t': 21693, 'cum_reward': 702.0}
{'t': 22033, 'cum_reward': 1668.0}
{'t': 22058, 'cum_reward': 109.0}
{'t': 22079, 'cum_reward': 115.0}
{'t': 22800, 'cum_reward': 1300.0}
{'t': 22859, 'cum_reward': 40.0}
{'t': 22893, 'cum_reward': 138.0}
{'t': 23016, 'cum_reward': 736.0}
{'t': 23398, 'cum_reward': 1290.0}
{'t': 23430, 'cum_reward': 147.0}
{'t': 23711, 'cum_reward': 1013.0}
{'t': 24112, 'cum_reward': 1084.0}
{'t': 24293, 'cum_reward': 577.0}
{'t': 24483, 'cum_reward': 725.0}
{'t': 24644, 'cum_reward': 617.0}
{'t': 24961, 'cum_reward': 1266.0}
{'t': 25359, 'cum_reward': 1796.0}
{'t': 25442, 'cum_reward': 268.0}
{'t': 25502, 'cum_reward': 229.0}
{'t': 25782, 'cum_reward': 1302.0}
{'t': 25801, 'cum_reward': 53.0}
{'t': 25827, 'cum_reward': 35.0}
{'t': 26089, 'cum_reward': 726.0}
{'t': 26348, 'cum_reward': 592.0}
{'t': 26749, 'cum_reward': 1243.0}
{'t': 27016, 'cum_reward': 1299.0}
{'t': 27168, 'cum_reward': 362.0}
{'t': 27185, 'cum_reward': 47.0}
{'t': 27545, 'cum_reward': 1000.0}
{'t': 27849, 'cum_reward': 707.0}
{'t': 28018, 'cum_reward': 586.0}
{'t': 28748, 'cum_reward': 619.0}
{'t': 28988, 'cum_reward': 546.0}
{'t': 29084, 'cum_reward': 602.0}
{'t': 29123, 'cum_reward': 234.0}
{'t': 29761, 'cum_reward': 3121.0}
{'t': 29788, 'cum_reward': 97.0}
{'t': 30000, 'cum_reward': 767.0}
{'t': 30258, 'cum_reward': 551.0}
{'t': 30398, 'cum_reward': 594.0}
{'t': 31657, 'cum_reward': 1074.0}
{'t': 31766, 'cum_reward': 728.0}
{'t': 32147, 'cum_reward': 1648.0}
{'t': 32379, 'cum_reward': 621.0}
{'t': 32811, 'cum_reward': 1645.0}
{'t': 32834, 'cum_reward': 44.0}
{'t': 33194, 'cum_reward': 1113.0}
{'t': 33565, 'cum_reward': 708.0}
{'t': 33757, 'cum_reward': 776.0}
{'t': 33977, 'cum_reward': 594.0}
{'t': 34141, 'cum_reward': 577.0}
{'t': 34337, 'cum_reward': 549.0}
{'t': 34656, 'cum_reward': 666.0}
{'t': 35084, 'cum_reward': 981.0}
{'t': 35439, 'cum_reward': 1263.0}
{'t': 35623, 'cum_reward': 746.0}
{'t': 35785, 'cum_reward': 636.0}
{'t': 36085, 'cum_reward': 724.0}
{'t': 36325, 'cum_reward': 722.0}
{'t': 37386, 'cum_reward': 943.0}
{'t': 37522, 'cum_reward': 545.0}
{'t': 37633, 'cum_reward': 594.0}
{'t': 37855, 'cum_reward': 717.0}
{'t': 38105, 'cum_reward': 780.0}
{'t': 38492, 'cum_reward': 1004.0}
{'t': 38712, 'cum_reward': 578.0}
{'t': 38867, 'cum_reward': 623.0}
{'t': 38974, 'cum_reward': 629.0}
{'t': 39126, 'cum_reward': 636.0}
{'t': 39694, 'cum_reward': 2288.0}
{'t': 39783, 'cum_reward': 627.0}
{'t': 39966, 'cum_reward': 775.0}
{'t': 40126, 'cum_reward': 619.0}
{'t': 40266, 'cum_reward': 606.0}
{'t': 40575, 'cum_reward': 1023.0}
{'t': 40674, 'cum_reward': 601.0}
{'t': 40970, 'cum_reward': 1011.0}
{'t': 41263, 'cum_reward': 1024.0}
{'t': 41481, 'cum_reward': 987.0}
{'t': 41755, 'cum_reward': 1103.0}
{'t': 42072, 'cum_reward': 677.0}
{'t': 42269, 'cum_reward': 529.0}
{'t': 42627, 'cum_reward': 1010.0}
{'t': 42761, 'cum_reward': 566.0}
{'t': 43268, 'cum_reward': 1847.0}
{'t': 43364, 'cum_reward': 606.0}
{'t': 43649, 'cum_reward': 997.0}
{'t': 43827, 'cum_reward': 721.0}
{'t': 44336, 'cum_reward': 1348.0}
{'t': 44353, 'cum_reward': 70.0}
{'t': 44371, 'cum_reward': 55.0}
{'t': 44588, 'cum_reward': 706.0}
{'t': 44725, 'cum_reward': 721.0}
{'t': 44964, 'cum_reward': 691.0}
{'t': 45288, 'cum_reward': 1385.0}
{'t': 45305, 'cum_reward': 64.0}
{'t': 45322, 'cum_reward': 40.0}
{'t': 45652, 'cum_reward': 1528.0}
{'t': 45674, 'cum_reward': 56.0}
{'t': 45699, 'cum_reward': 50.0}
{'t': 45920, 'cum_reward': 723.0}
{'t': 46181, 'cum_reward': 1019.0}
{'t': 46220, 'cum_reward': 214.0}
{'t': 46334, 'cum_reward': 601.0}
{'t': 46651, 'cum_reward': 1535.0}
{'t': 46668, 'cum_reward': 55.0}
{'t': 47114, 'cum_reward': 1275.0}
{'t': 47190, 'cum_reward': 293.0}
{'t': 47338, 'cum_reward': 100.0}
{'t': 47485, 'cum_reward': 568.0}
{'t': 47539, 'cum_reward': 193.0}
{'t': 47770, 'cum_reward': 691.0}
{'t': 47968, 'cum_reward': 549.0}
{'t': 48200, 'cum_reward': 736.0}
{'t': 48381, 'cum_reward': 741.0}
{'t': 48731, 'cum_reward': 1383.0}
{'t': 48752, 'cum_reward': 78.0}
{'t': 48770, 'cum_reward': 63.0}
{'t': 48957, 'cum_reward': 568.0}
{'t': 49213, 'cum_reward': 1106.0}
{'t': 49498, 'cum_reward': 749.0}
{'t': 49619, 'cum_reward': 571.0}
{'t': 49846, 'cum_reward': 1299.0}
{'t': 49924, 'cum_reward': 418.0}
{'t': 50390, 'cum_reward': 1787.0}
{'t': 50411, 'cum_reward': 74.0}
{'t': 50427, 'cum_reward': 56.0}
{'t': 50550, 'cum_reward': 567.0}
{'t': 50652, 'cum_reward': 606.0}
{'t': 51050, 'cum_reward': 1659.0}
{'t': 51269, 'cum_reward': 714.0}
{'t': 51633, 'cum_reward': 1518.0}
{'t': 51654, 'cum_reward': 58.0}
{'t': 51844, 'cum_reward': 551.0}
{'t': 52056, 'cum_reward': 717.0}
{'t': 52163, 'cum_reward': 605.0}
{'t': 52408, 'cum_reward': 1311.0}
{'t': 52424, 'cum_reward': 70.0}
{'t': 52441, 'cum_reward': 56.0}
{'t': 52542, 'cum_reward': 581.0}
{'t': 52732, 'cum_reward': 743.0}
{'t': 52851, 'cum_reward': 579.0}
{'t': 53104, 'cum_reward': 1396.0}
{'t': 53165, 'cum_reward': 288.0}
{'t': 53233, 'cum_reward': 280.0}
{'t': 53437, 'cum_reward': 803.0}
{'t': 53563, 'cum_reward': 567.0}
{'t': 53688, 'cum_reward': 569.0}
{'t': 54018, 'cum_reward': 1277.0}
{'t': 54221, 'cum_reward': 1104.0}
{'t': 54459, 'cum_reward': 1062.0}
{'t': 54694, 'cum_reward': 718.0}
{'t': 54858, 'cum_reward': 720.0}
{'t': 55266, 'cum_reward': 1345.0}
{'t': 55584, 'cum_reward': 1529.0}
{'t': 55612, 'cum_reward': 166.0}
{'t': 55628, 'cum_reward': 54.0}
{'t': 55852, 'cum_reward': 1037.0}
{'t': 56088, 'cum_reward': 719.0}
{'t': 56234, 'cum_reward': 562.0}
{'t': 56446, 'cum_reward': 739.0}
{'t': 56641, 'cum_reward': 784.0}
{'t': 56746, 'cum_reward': 56.0}
{'t': 56984, 'cum_reward': 704.0}
{'t': 57117, 'cum_reward': 566.0}
{'t': 57347, 'cum_reward': 687.0}
{'t': 57614, 'cum_reward': 1098.0}
{'t': 57728, 'cum_reward': 588.0}
{'t': 57852, 'cum_reward': 557.0}
{'t': 58057, 'cum_reward': 1046.0}
{'t': 58243, 'cum_reward': 752.0}
{'t': 58466, 'cum_reward': 693.0}
{'t': 58597, 'cum_reward': 576.0}
{'t': 58884, 'cum_reward': 738.0}
{'t': 59041, 'cum_reward': 620.0}
{'t': 59243, 'cum_reward': 701.0}
{'t': 59530, 'cum_reward': 1836.0}
{'t': 59554, 'cum_reward': 179.0}
{'t': 59671, 'cum_reward': 559.0}
{'t': 59817, 'cum_reward': 640.0}
{'t': 60897, 'cum_reward': 3782.0}
{'t': 61240, 'cum_reward': 1279.0}
{'t': 61256, 'cum_reward': 64.0}
{'t': 61275, 'cum_reward': 58.0}
{'t': 61496, 'cum_reward': 705.0}
{'t': 61676, 'cum_reward': 742.0}
{'t': 61730, 'cum_reward': 202.0}
{'t': 61913, 'cum_reward': 761.0}
{'t': 62144, 'cum_reward': 683.0}
{'t': 62499, 'cum_reward': 1362.0}
{'t': 62542, 'cum_reward': 225.0}
{'t': 62801, 'cum_reward': 1019.0}
{'t': 63151, 'cum_reward': 995.0}
{'t': 63397, 'cum_reward': 701.0}
{'t': 63748, 'cum_reward': 1804.0}
{'t': 63768, 'cum_reward': 65.0}
{'t': 63972, 'cum_reward': 742.0}
{'t': 64101, 'cum_reward': 570.0}
{'t': 64214, 'cum_reward': 560.0}
{'t': 64506, 'cum_reward': 1657.0}
{'t': 64520, 'cum_reward': 92.0}
{'t': 64535, 'cum_reward': 56.0}
{'t': 64732, 'cum_reward': 706.0}
{'t': 65039, 'cum_reward': 1394.0}
{'t': 65088, 'cum_reward': 303.0}
{'t': 65354, 'cum_reward': 1298.0}
{'t': 65432, 'cum_reward': 440.0}
{'t': 65453, 'cum_reward': 30.0}
{'t': 65708, 'cum_reward': 1306.0}
{'t': 65809, 'cum_reward': 573.0}
{'t': 65829, 'cum_reward': 74.0}
{'t': 66456, 'cum_reward': 1786.0}
{'t': 66471, 'cum_reward': 70.0}
{'t': 66490, 'cum_reward': 72.0}
{'t': 66531, 'cum_reward': 227.0}
{'t': 66648, 'cum_reward': 578.0}
{'t': 66812, 'cum_reward': 592.0}
{'t': 67127, 'cum_reward': 1315.0}
{'t': 67157, 'cum_reward': 160.0}
{'t': 67177, 'cum_reward': 70.0}
{'t': 67471, 'cum_reward': 1304.0}
{'t': 67502, 'cum_reward': 155.0}
{'t': 67542, 'cum_reward': 300.0}
{'t': 69545, 'cum_reward': 670.0}
{'t': 69980, 'cum_reward': 1794.0}
{'t': 70364, 'cum_reward': 1041.0}
{'t': 70707, 'cum_reward': 1296.0}
{'t': 70723, 'cum_reward': 70.0}
{'t': 70777, 'cum_reward': 294.0}
{'t': 70993, 'cum_reward': 726.0}
{'t': 71351, 'cum_reward': 1517.0}
{'t': 71435, 'cum_reward': 654.0}
{'t': 71825, 'cum_reward': 1281.0}
{'t': 71899, 'cum_reward': 295.0}
{'t': 71919, 'cum_reward': 51.0}
{'t': 72034, 'cum_reward': 582.0}
{'t': 72472, 'cum_reward': 1799.0}
{'t': 72490, 'cum_reward': 55.0}
{'t': 72601, 'cum_reward': 588.0}
{'t': 72802, 'cum_reward': 733.0}
{'t': 72896, 'cum_reward': 592.0}
{'t': 73184, 'cum_reward': 786.0}
{'t': 73343, 'cum_reward': 709.0}
{'t': 74108, 'cum_reward': 3383.0}
{'t': 74373, 'cum_reward': 672.0}
{'t': 74609, 'cum_reward': 773.0}
{'t': 74718, 'cum_reward': 592.0}
{'t': 74865, 'cum_reward': 712.0}
{'t': 74997, 'cum_reward': 565.0}
{'t': 75208, 'cum_reward': 719.0}
{'t': 75373, 'cum_reward': 635.0}
{'t': 75415, 'cum_reward': 223.0}
{'t': 75541, 'cum_reward': 564.0}
{'t': 75584, 'cum_reward': 227.0}
{'t': 75800, 'cum_reward': 703.0}
{'t': 76095, 'cum_reward': 1000.0}
{'t': 76399, 'cum_reward': 1537.0}
{'t': 76413, 'cum_reward': 92.0}
{'t': 76429, 'cum_reward': 54.0}
{'t': 76555, 'cum_reward': 586.0}
{'t': 76857, 'cum_reward': 782.0}
{'t': 76962, 'cum_reward': 572.0}
{'t': 77121, 'cum_reward': 636.0}
{'t': 77522, 'cum_reward': 1273.0}
{'t': 77538, 'cum_reward': 77.0}
{'t': 77773, 'cum_reward': 696.0}
{'t': 77957, 'cum_reward': 748.0}
{'t': 78231, 'cum_reward': 702.0}
{'t': 78525, 'cum_reward': 1298.0}
{'t': 78540, 'cum_reward': 63.0}
{'t': 78557, 'cum_reward': 65.0}
{'t': 78916, 'cum_reward': 1507.0}
{'t': 78947, 'cum_reward': 162.0}
{'t': 78979, 'cum_reward': 141.0}
{'t': 79371, 'cum_reward': 1279.0}
{'t': 79394, 'cum_reward': 198.0}
{'t': 79447, 'cum_reward': 424.0}
{'t': 79737, 'cum_reward': 1543.0}
{'t': 79980, 'cum_reward': 1060.0}
{'t': 80036, 'cum_reward': 283.0}
{'t': 80254, 'cum_reward': 704.0}
{'t': 80474, 'cum_reward': 731.0}
{'t': 80672, 'cum_reward': 698.0}
{'t': 80887, 'cum_reward': 673.0}
{'t': 81240, 'cum_reward': 1302.0}
{'t': 81257, 'cum_reward': 55.0}
{'t': 81583, 'cum_reward': 1288.0}
{'t': 81628, 'cum_reward': 322.0}
{'t': 81711, 'cum_reward': 396.0}
{'t': 82047, 'cum_reward': 1884.0}
{'t': 82095, 'cum_reward': 444.0}
{'t': 82154, 'cum_reward': 275.0}
{'t': 82484, 'cum_reward': 1382.0}
{'t': 82992, 'cum_reward': 1862.0}
{'t': 83027, 'cum_reward': 71.0}
{'t': 83306, 'cum_reward': 770.0}
{'t': 83936, 'cum_reward': 1221.0}
{'t': 84063, 'cum_reward': 530.0}
{'t': 84110, 'cum_reward': 213.0}
{'t': 84241, 'cum_reward': 605.0}
{'t': 84474, 'cum_reward': 998.0}
{'t': 84567, 'cum_reward': 635.0}
{'t': 84763, 'cum_reward': 776.0}
{'t': 84888, 'cum_reward': 555.0}
{'t': 85273, 'cum_reward': 1814.0}
{'t': 85288, 'cum_reward': 70.0}
{'t': 85308, 'cum_reward': 59.0}
{'t': 85538, 'cum_reward': 1311.0}
{'t': 85553, 'cum_reward': 69.0}
{'t': 85569, 'cum_reward': 53.0}
{'t': 85808, 'cum_reward': 1011.0}
{'t': 86129, 'cum_reward': 1001.0}
{'t': 86232, 'cum_reward': 594.0}
{'t': 86637, 'cum_reward': 1285.0}
{'t': 86755, 'cum_reward': 585.0}
{'t': 86773, 'cum_reward': 66.0}
{'t': 87003, 'cum_reward': 1304.0}
{'t': 87214, 'cum_reward': 1028.0}
{'t': 87498, 'cum_reward': 1087.0}
{'t': 87958, 'cum_reward': 1778.0}
{'t': 87973, 'cum_reward': 70.0}
{'t': 87994, 'cum_reward': 61.0}
{'t': 88448, 'cum_reward': 2296.0}
{'t': 88463, 'cum_reward': 90.0}
{'t': 88480, 'cum_reward': 61.0}
{'t': 90482, 'cum_reward': 635.0}
{'t': 90786, 'cum_reward': 1281.0}
{'t': 90954, 'cum_reward': 131.0}
{'t': 91177, 'cum_reward': 1029.0}
{'t': 91352, 'cum_reward': 803.0}
{'t': 91466, 'cum_reward': 729.0}
{'t': 91792, 'cum_reward': 1531.0}
{'t': 91806, 'cum_reward': 84.0}
{'t': 91822, 'cum_reward': 51.0}
{'t': 92339, 'cum_reward': 1603.0}
{'t': 92437, 'cum_reward': 49.0}
{'t': 92490, 'cum_reward': 292.0}
{'t': 92807, 'cum_reward': 757.0}
{'t': 93089, 'cum_reward': 1298.0}
{'t': 93173, 'cum_reward': 421.0}
{'t': 93357, 'cum_reward': 717.0}
{'t': 93681, 'cum_reward': 1543.0}
{'t': 93756, 'cum_reward': 416.0}
{'t': 94030, 'cum_reward': 1313.0}
{'t': 94048, 'cum_reward': 98.0}
{'t': 94063, 'cum_reward': 75.0}
{'t': 94293, 'cum_reward': 1324.0}
{'t': 94314, 'cum_reward': 28.0}
{'t': 94332, 'cum_reward': 45.0}
{'t': 94599, 'cum_reward': 1418.0}
{'t': 94651, 'cum_reward': 306.0}
{'t': 94667, 'cum_reward': 83.0}
{'t': 94983, 'cum_reward': 1668.0}
{'t': 95006, 'cum_reward': 173.0}
{'t': 95022, 'cum_reward': 55.0}
{'t': 95181, 'cum_reward': 634.0}
{'t': 95533, 'cum_reward': 998.0}
{'t': 95708, 'cum_reward': 616.0}
{'t': 96191, 'cum_reward': 1099.0}
{'t': 96520, 'cum_reward': 1272.0}
{'t': 96535, 'cum_reward': 47.0}
{'t': 96755, 'cum_reward': 724.0}
{'t': 96993, 'cum_reward': 1000.0}
{'t': 97163, 'cum_reward': 737.0}
{'t': 97430, 'cum_reward': 1411.0}
{'t': 99434, 'cum_reward': 329.0}
{'t': 99449, 'cum_reward': 30.0}
{'t': 99725, 'cum_reward': 1550.0}
{'t': 99745, 'cum_reward': 68.0}
{'t': 99766, 'cum_reward': 27.0}
{'t': 100009, 'cum_reward': 1322.0}
{'t': 100040, 'cum_reward': 69.0}
{'t': 100127, 'cum_reward': 418.0}
{'t': 100273, 'cum_reward': 561.0}
{'t': 100553, 'cum_reward': 690.0}
{'t': 100776, 'cum_reward': 1284.0}
{'t': 100883, 'cum_reward': 600.0}
{'t': 100921, 'cum_reward': 240.0}
{'t': 101100, 'cum_reward': 722.0}
{'t': 101234, 'cum_reward': 556.0}
{'t': 101392, 'cum_reward': 619.0}
{'t': 101654, 'cum_reward': 1539.0}
{'t': 101978, 'cum_reward': 1812.0}
{'t': 101997, 'cum_reward': 59.0}
{'t': 102014, 'cum_reward': 50.0}
{'t': 102176, 'cum_reward': 619.0}
{'t': 102595, 'cum_reward': 1784.0}
{'t': 102610, 'cum_reward': 59.0}
{'t': 102658, 'cum_reward': 207.0}
{'t': 102865, 'cum_reward': 1035.0}
{'t': 103544, 'cum_reward': 2999.0}
{'t': 103817, 'cum_reward': 1383.0}
{'t': 103836, 'cum_reward': 71.0}
{'t': 103913, 'cum_reward': 54.0}
{'t': 104187, 'cum_reward': 1136.0}
{'t': 104578, 'cum_reward': 1275.0}
{'t': 104609, 'cum_reward': 142.0}
{'t': 104862, 'cum_reward': 1317.0}
{'t': 104880, 'cum_reward': 76.0}
{'t': 104899, 'cum_reward': 32.0}
{'t': 105140, 'cum_reward': 752.0}
{'t': 105313, 'cum_reward': 631.0}
{'t': 105544, 'cum_reward': 676.0}
{'t': 106131, 'cum_reward': 1002.0}
{'t': 106150, 'cum_reward': 80.0}
{'t': 106413, 'cum_reward': 1337.0}
{'t': 106750, 'cum_reward': 1529.0}
{'t': 106859, 'cum_reward': 641.0}
{'t': 107458, 'cum_reward': 2314.0}
{'t': 107747, 'cum_reward': 1391.0}
{'t': 108020, 'cum_reward': 1069.0}
{'t': 108036, 'cum_reward': 52.0}
{'t': 108241, 'cum_reward': 1128.0}
{'t': 108429, 'cum_reward': 558.0}
{'t': 108783, 'cum_reward': 1793.0}
{'t': 109107, 'cum_reward': 1391.0}
{'t': 109467, 'cum_reward': 1889.0}
{'t': 109765, 'cum_reward': 740.0}
