{'t': 263, 'cum_reward': 83.0}
{'t': 1875465, 'cum_reward': 1678.0}
{'t': 1875574, 'cum_reward': 598.0}
{'t': 1875659, 'cum_reward': 592.0}
{'t': 1875838, 'cum_reward': 1337.0}
{'t': 1875856, 'cum_reward': 67.0}
{'t': 1875900, 'cum_reward': 22.0}
{'t': 1876301, 'cum_reward': 2332.0}
{'t': 1876366, 'cum_reward': 418.0}
{'t': 1876443, 'cum_reward': 584.0}
{'t': 1876756, 'cum_reward': 1708.0}
{'t': 1877167, 'cum_reward': 1048.0}
{'t': 1877198, 'cum_reward': 28.0}
{'t': 1877261, 'cum_reward': 622.0}
{'t': 1877695, 'cum_reward': 2601.0}
{'t': 1878085, 'cum_reward': 1335.0}
{'t': 1878254, 'cum_reward': 718.0}
{'t': 1879114, 'cum_reward': 3663.0}
{'t': 1879353, 'cum_reward': 623.0}
{'t': 1879457, 'cum_reward': 583.0}
{'t': 1879657, 'cum_reward': 794.0}
{'t': 1879889, 'cum_reward': 1682.0}
{'t': 1880090, 'cum_reward': 1922.0}
{'t': 1880239, 'cum_reward': 1101.0}
{'t': 1880591, 'cum_reward': 1046.0}
{'t': 1880775, 'cum_reward': 1329.0}
{'t': 1880868, 'cum_reward': 664.0}
{'t': 1880890, 'cum_reward': 53.0}
{'t': 1881127, 'cum_reward': 1569.0}
{'t': 1881158, 'cum_reward': 58.0}
{'t': 1881216, 'cum_reward': 22.0}
{'t': 1881416, 'cum_reward': 1858.0}
{'t': 1881528, 'cum_reward': 649.0}
{'t': 1881869, 'cum_reward': 1334.0}
{'t': 1882037, 'cum_reward': 1575.0}
{'t': 1882200, 'cum_reward': 454.0}
{'t': 1882671, 'cum_reward': 2266.0}
{'t': 1882742, 'cum_reward': 653.0}
{'t': 1882987, 'cum_reward': 1918.0}
{'t': 1883779, 'cum_reward': 2368.0}
{'t': 1883975, 'cum_reward': 702.0}
{'t': 1884671, 'cum_reward': 2274.0}
{'t': 1884726, 'cum_reward': 428.0}
{'t': 1884922, 'cum_reward': 1726.0}
{'t': 1884938, 'cum_reward': 44.0}
{'t': 1885066, 'cum_reward': 457.0}
{'t': 1885195, 'cum_reward': 803.0}
{'t': 1885451, 'cum_reward': 1857.0}
{'t': 1885534, 'cum_reward': 656.0}
{'t': 1885777, 'cum_reward': 1297.0}
{'t': 1886482, 'cum_reward': 2377.0}
{'t': 1886509, 'cum_reward': 96.0}
{'t': 1886664, 'cum_reward': 1299.0}
{'t': 1886812, 'cum_reward': 1351.0}
{'t': 1887015, 'cum_reward': 524.0}
{'t': 1887086, 'cum_reward': 652.0}
{'t': 1887582, 'cum_reward': 2312.0}
{'t': 1887600, 'cum_reward': 49.0}
{'t': 1887687, 'cum_reward': 599.0}
{'t': 1887755, 'cum_reward': 628.0}
{'t': 1888619, 'cum_reward': 3753.0}
{'t': 1888954, 'cum_reward': 2008.0}
{'t': 1889226, 'cum_reward': 1079.0}
{'t': 1889244, 'cum_reward': 47.0}
{'t': 1889664, 'cum_reward': 2330.0}
{'t': 1889856, 'cum_reward': 1094.0}
{'t': 1890063, 'cum_reward': 1338.0}
{'t': 1890350, 'cum_reward': 1398.0}
{'t': 1890383, 'cum_reward': 52.0}
{'t': 1890455, 'cum_reward': 436.0}
{'t': 1890671, 'cum_reward': 1919.0}
{'t': 1890758, 'cum_reward': 668.0}
{'t': 1891101, 'cum_reward': 1048.0}
{'t': 1891910, 'cum_reward': 2250.0}
{'t': 1892603, 'cum_reward': 996.0}
{'t': 1892800, 'cum_reward': 1079.0}
{'t': 1892977, 'cum_reward': 1305.0}
{'t': 1892998, 'cum_reward': 51.0}
{'t': 1893183, 'cum_reward': 1070.0}
{'t': 1893411, 'cum_reward': 1857.0}
{'t': 1893439, 'cum_reward': 38.0}
{'t': 1893460, 'cum_reward': 49.0}
{'t': 1894245, 'cum_reward': 2247.0}
{'t': 1894309, 'cum_reward': 445.0}
{'t': 1894365, 'cum_reward': 433.0}
{'t': 1895062, 'cum_reward': 3409.0}
{'t': 1895144, 'cum_reward': 589.0}
{'t': 1895273, 'cum_reward': 563.0}
{'t': 1895520, 'cum_reward': 1850.0}
{'t': 1895794, 'cum_reward': 1075.0}
{'t': 1895988, 'cum_reward': 1375.0}
{'t': 1896102, 'cum_reward': 563.0}
{'t': 1896379, 'cum_reward': 1890.0}
{'t': 1898383, 'cum_reward': 550.0}
{'t': 1898608, 'cum_reward': 1394.0}
{'t': 1898785, 'cum_reward': 1100.0}
{'t': 1898842, 'cum_reward': 423.0}
{'t': 1899155, 'cum_reward': 2346.0}
{'t': 1899244, 'cum_reward': 667.0}
{'t': 1899320, 'cum_reward': 654.0}
{'t': 1899590, 'cum_reward': 1010.0}
{'t': 1899759, 'cum_reward': 1313.0}
{'t': 1899910, 'cum_reward': 457.0}
{'t': 1900226, 'cum_reward': 2352.0}
{'t': 1900423, 'cum_reward': 1093.0}
{'t': 1900831, 'cum_reward': 1742.0}
{'t': 1901084, 'cum_reward': 1291.0}
{'t': 1901102, 'cum_reward': 74.0}
{'t': 1901328, 'cum_reward': 1059.0}
{'t': 1901647, 'cum_reward': 2354.0}
{'t': 1901678, 'cum_reward': 158.0}
{'t': 1901849, 'cum_reward': 1084.0}
{'t': 1902073, 'cum_reward': 577.0}
{'t': 1902305, 'cum_reward': 1290.0}
{'t': 1904305, 'cum_reward': 657.0}
{'t': 1904333, 'cum_reward': 245.0}
{'t': 1904517, 'cum_reward': 1861.0}
{'t': 1904597, 'cum_reward': 577.0}
{'t': 1905083, 'cum_reward': 2314.0}
{'t': 1905410, 'cum_reward': 1912.0}
{'t': 1905529, 'cum_reward': 563.0}
{'t': 1906181, 'cum_reward': 3679.0}
{'t': 1906304, 'cum_reward': 402.0}
{'t': 1908308, 'cum_reward': 265.0}
{'t': 1908437, 'cum_reward': 713.0}
{'t': 1908599, 'cum_reward': 576.0}
{'t': 1908758, 'cum_reward': 1304.0}
{'t': 1908855, 'cum_reward': 622.0}
{'t': 1908983, 'cum_reward': 617.0}
{'t': 1909160, 'cum_reward': 1287.0}
{'t': 1909498, 'cum_reward': 1886.0}
{'t': 1909554, 'cum_reward': 463.0}
{'t': 1909572, 'cum_reward': 43.0}
{'t': 1909809, 'cum_reward': 1604.0}
{'t': 1909944, 'cum_reward': 579.0}
{'t': 1909967, 'cum_reward': 29.0}
{'t': 1910251, 'cum_reward': 1905.0}
{'t': 1910270, 'cum_reward': 30.0}
{'t': 1910842, 'cum_reward': 1833.0}
{'t': 1911063, 'cum_reward': 1569.0}
{'t': 1911139, 'cum_reward': 602.0}
{'t': 1911227, 'cum_reward': 640.0}
{'t': 1911410, 'cum_reward': 1312.0}
{'t': 1911654, 'cum_reward': 1898.0}
{'t': 1911717, 'cum_reward': 412.0}
{'t': 1911838, 'cum_reward': 758.0}
{'t': 1911919, 'cum_reward': 620.0}
{'t': 1911990, 'cum_reward': 637.0}
{'t': 1912480, 'cum_reward': 2314.0}
{'t': 1912639, 'cum_reward': 1098.0}
{'t': 1912749, 'cum_reward': 331.0}
{'t': 1912838, 'cum_reward': 621.0}
{'t': 1913010, 'cum_reward': 1021.0}
{'t': 1913246, 'cum_reward': 1841.0}
{'t': 1913554, 'cum_reward': 2350.0}
{'t': 1914192, 'cum_reward': 1007.0}
{'t': 1914287, 'cum_reward': 557.0}
{'t': 1914440, 'cum_reward': 790.0}
{'t': 1914730, 'cum_reward': 1847.0}
{'t': 1915137, 'cum_reward': 1332.0}
{'t': 1917583, 'cum_reward': 3315.0}
{'t': 1917634, 'cum_reward': 124.0}
{'t': 1917789, 'cum_reward': 576.0}
{'t': 1917880, 'cum_reward': 595.0}
{'t': 1918090, 'cum_reward': 1293.0}
{'t': 1918283, 'cum_reward': 275.0}
{'t': 1918637, 'cum_reward': 1658.0}
{'t': 1918718, 'cum_reward': 668.0}
{'t': 1918743, 'cum_reward': 184.0}
{'t': 1920748, 'cum_reward': 210.0}
{'t': 1920843, 'cum_reward': 580.0}
{'t': 1920908, 'cum_reward': 586.0}
{'t': 1921177, 'cum_reward': 1573.0}
{'t': 1921257, 'cum_reward': 665.0}
{'t': 1921309, 'cum_reward': 425.0}
{'t': 1921510, 'cum_reward': 1856.0}
{'t': 1921790, 'cum_reward': 1076.0}
{'t': 1921950, 'cum_reward': 1075.0}
{'t': 1922485, 'cum_reward': 3063.0}
{'t': 1922509, 'cum_reward': 114.0}
{'t': 1922827, 'cum_reward': 717.0}
{'t': 1922958, 'cum_reward': 799.0}
{'t': 1923143, 'cum_reward': 1337.0}
{'t': 1923225, 'cum_reward': 408.0}
{'t': 1923393, 'cum_reward': 1314.0}
{'t': 1924267, 'cum_reward': 1757.0}
{'t': 1924438, 'cum_reward': -62.0}
{'t': 1924498, 'cum_reward': 611.0}
{'t': 1924683, 'cum_reward': 1698.0}
{'t': 1924710, 'cum_reward': 153.0}
{'t': 1924925, 'cum_reward': 1854.0}
{'t': 1926929, 'cum_reward': 567.0}
{'t': 1926948, 'cum_reward': 54.0}
{'t': 1927261, 'cum_reward': 1308.0}
{'t': 1927441, 'cum_reward': 1092.0}
{'t': 1927524, 'cum_reward': 416.0}
{'t': 1927767, 'cum_reward': 1323.0}
{'t': 1927938, 'cum_reward': 445.0}
{'t': 1928126, 'cum_reward': 1058.0}
{'t': 1928715, 'cum_reward': 2298.0}
{'t': 1928844, 'cum_reward': 31.0}
{'t': 1928889, 'cum_reward': 33.0}
{'t': 1929130, 'cum_reward': 1915.0}
{'t': 1929336, 'cum_reward': 1100.0}
{'t': 1929912, 'cum_reward': 1351.0}
{'t': 1930062, 'cum_reward': 621.0}
{'t': 1930239, 'cum_reward': 1701.0}
{'t': 1930455, 'cum_reward': 1358.0}
{'t': 1930514, 'cum_reward': 611.0}
{'t': 1930650, 'cum_reward': 637.0}
{'t': 1930806, 'cum_reward': 753.0}
{'t': 1930939, 'cum_reward': 720.0}
{'t': 1931118, 'cum_reward': 1328.0}
{'t': 1931210, 'cum_reward': 648.0}
{'t': 1931317, 'cum_reward': 562.0}
{'t': 1931554, 'cum_reward': 1906.0}
{'t': 1931618, 'cum_reward': 418.0}
{'t': 1931862, 'cum_reward': 1912.0}
{'t': 1931923, 'cum_reward': 451.0}
{'t': 1932091, 'cum_reward': 1088.0}
{'t': 1933399, 'cum_reward': 2150.0}
{'t': 1933615, 'cum_reward': 1093.0}
{'t': 1933655, 'cum_reward': 144.0}
{'t': 1933773, 'cum_reward': 1041.0}
{'t': 1934294, 'cum_reward': 2602.0}
{'t': 1934325, 'cum_reward': 145.0}
{'t': 1934387, 'cum_reward': 605.0}
{'t': 1934565, 'cum_reward': 1280.0}
{'t': 1934597, 'cum_reward': 35.0}
{'t': 1934815, 'cum_reward': 1910.0}
{'t': 1934890, 'cum_reward': 586.0}
{'t': 1934992, 'cum_reward': 645.0}
{'t': 1935459, 'cum_reward': 2618.0}
{'t': 1935514, 'cum_reward': 436.0}
{'t': 1935810, 'cum_reward': 1302.0}
{'t': 1936260, 'cum_reward': 3164.0}
{'t': 1937788, 'cum_reward': 316.0}
{'t': 1937965, 'cum_reward': 552.0}
{'t': 1938204, 'cum_reward': 1295.0}
{'t': 1938223, 'cum_reward': 80.0}
{'t': 1938504, 'cum_reward': 1060.0}
{'t': 1940984, 'cum_reward': 3313.0}
{'t': 1941057, 'cum_reward': 406.0}
{'t': 1941378, 'cum_reward': 645.0}
{'t': 1941438, 'cum_reward': 609.0}
{'t': 1942120, 'cum_reward': 940.0}
{'t': 1942277, 'cum_reward': 1416.0}
{'t': 1942619, 'cum_reward': 1892.0}
{'t': 1942650, 'cum_reward': 159.0}
{'t': 1942816, 'cum_reward': 1084.0}
{'t': 1942884, 'cum_reward': 612.0}
{'t': 1943087, 'cum_reward': 1859.0}
{'t': 1943341, 'cum_reward': 1068.0}
{'t': 1943476, 'cum_reward': 770.0}
{'t': 1944559, 'cum_reward': 2202.0}
{'t': 1944574, 'cum_reward': 39.0}
{'t': 1944787, 'cum_reward': 1286.0}
{'t': 1945040, 'cum_reward': 2026.0}
{'t': 1945118, 'cum_reward': 590.0}
{'t': 1945180, 'cum_reward': 612.0}
{'t': 1945672, 'cum_reward': 2620.0}
{'t': 1945847, 'cum_reward': 1086.0}
{'t': 1946134, 'cum_reward': 2649.0}
{'t': 1946306, 'cum_reward': 1094.0}
{'t': 1946530, 'cum_reward': 1077.0}
{'t': 1946679, 'cum_reward': 1313.0}
{'t': 1946765, 'cum_reward': 659.0}
{'t': 1946947, 'cum_reward': 1082.0}
{'t': 1947134, 'cum_reward': 1431.0}
{'t': 1947399, 'cum_reward': 1080.0}
{'t': 1947482, 'cum_reward': 648.0}
{'t': 1948117, 'cum_reward': 2292.0}
{'t': 1948186, 'cum_reward': 426.0}
{'t': 1948625, 'cum_reward': 1028.0}
{'t': 1949000, 'cum_reward': 2340.0}
{'t': 1949225, 'cum_reward': 1090.0}
{'t': 1949308, 'cum_reward': 582.0}
{'t': 1949417, 'cum_reward': 615.0}
{'t': 1949578, 'cum_reward': 1040.0}
{'t': 1949757, 'cum_reward': 1546.0}
{'t': 1951762, 'cum_reward': 806.0}
{'t': 1951994, 'cum_reward': 1892.0}
{'t': 1952084, 'cum_reward': 567.0}
{'t': 1952430, 'cum_reward': 2705.0}
{'t': 1952648, 'cum_reward': 449.0}
{'t': 1952969, 'cum_reward': 1400.0}
{'t': 1953146, 'cum_reward': 1411.0}
{'t': 1953215, 'cum_reward': 434.0}
{'t': 1953394, 'cum_reward': 1083.0}
{'t': 1953621, 'cum_reward': 1696.0}
{'t': 1954939, 'cum_reward': 868.0}
{'t': 1955375, 'cum_reward': 1307.0}
{'t': 1955580, 'cum_reward': 1700.0}
{'t': 1955661, 'cum_reward': 603.0}
{'t': 1955738, 'cum_reward': 575.0}
{'t': 1956036, 'cum_reward': 1704.0}
{'t': 1956056, 'cum_reward': 74.0}
{'t': 1956096, 'cum_reward': 310.0}
{'t': 1956235, 'cum_reward': 789.0}
{'t': 1958237, 'cum_reward': 667.0}
{'t': 1958501, 'cum_reward': 1685.0}
{'t': 1958629, 'cum_reward': 818.0}
{'t': 1958819, 'cum_reward': 726.0}
{'t': 1959037, 'cum_reward': 708.0}
{'t': 1959206, 'cum_reward': 1428.0}
{'t': 1959269, 'cum_reward': 286.0}
{'t': 1959325, 'cum_reward': 31.0}
{'t': 1959915, 'cum_reward': 2298.0}
{'t': 1960868, 'cum_reward': 942.0}
{'t': 1960885, 'cum_reward': 40.0}
{'t': 1961070, 'cum_reward': 1862.0}
{'t': 1961250, 'cum_reward': 1089.0}
{'t': 1961445, 'cum_reward': 1077.0}
{'t': 1961652, 'cum_reward': 1021.0}
{'t': 1962027, 'cum_reward': 1673.0}
{'t': 1962308, 'cum_reward': 1060.0}
{'t': 1962559, 'cum_reward': 1702.0}
{'t': 1962600, 'cum_reward': 325.0}
{'t': 1962619, 'cum_reward': 63.0}
{'t': 1962941, 'cum_reward': 1821.0}
{'t': 1962973, 'cum_reward': 157.0}
{'t': 1963006, 'cum_reward': 49.0}
{'t': 1963291, 'cum_reward': 1671.0}
{'t': 1965295, 'cum_reward': 565.0}
{'t': 1965363, 'cum_reward': 612.0}
{'t': 1967040, 'cum_reward': 2358.0}
{'t': 1967298, 'cum_reward': 1069.0}
{'t': 1967375, 'cum_reward': 642.0}
{'t': 1967447, 'cum_reward': 638.0}
{'t': 1968679, 'cum_reward': 3016.0}
{'t': 1968876, 'cum_reward': 546.0}
{'t': 1969110, 'cum_reward': 1861.0}
{'t': 1969784, 'cum_reward': 2390.0}
{'t': 1969804, 'cum_reward': 129.0}
{'t': 1969881, 'cum_reward': 626.0}
{'t': 1971885, 'cum_reward': 1862.0}
{'t': 1972153, 'cum_reward': 1030.0}
{'t': 1972346, 'cum_reward': 1678.0}
{'t': 1972364, 'cum_reward': 53.0}
{'t': 1972457, 'cum_reward': 634.0}
{'t': 1972916, 'cum_reward': 2310.0}
{'t': 1973012, 'cum_reward': 582.0}
{'t': 1973147, 'cum_reward': 755.0}
{'t': 1973320, 'cum_reward': 1691.0}
{'t': 1973407, 'cum_reward': 353.0}
{'t': 1973721, 'cum_reward': 1060.0}
{'t': 1973973, 'cum_reward': 1589.0}
{'t': 1974053, 'cum_reward': 589.0}
{'t': 1974083, 'cum_reward': 146.0}
{'t': 1974765, 'cum_reward': 3412.0}
{'t': 1974785, 'cum_reward': 147.0}
{'t': 1975097, 'cum_reward': 536.0}
{'t': 1975319, 'cum_reward': 1852.0}
{'t': 1975941, 'cum_reward': 2525.0}
{'t': 1975961, 'cum_reward': 127.0}
{'t': 1976178, 'cum_reward': 1689.0}
{'t': 1976282, 'cum_reward': 512.0}
{'t': 1976549, 'cum_reward': 1063.0}
{'t': 1976717, 'cum_reward': 1560.0}
{'t': 1976938, 'cum_reward': 1087.0}
{'t': 1977296, 'cum_reward': 1045.0}
{'t': 1977712, 'cum_reward': 2336.0}
{'t': 1977868, 'cum_reward': 1099.0}
{'t': 1977933, 'cum_reward': 43.0}
{'t': 1978177, 'cum_reward': 1673.0}
{'t': 1978208, 'cum_reward': 67.0}
{'t': 1978250, 'cum_reward': 310.0}
{'t': 1978435, 'cum_reward': 1325.0}
{'t': 1978521, 'cum_reward': 606.0}
{'t': 1978544, 'cum_reward': 54.0}
{'t': 1980549, 'cum_reward': 1190.0}
{'t': 1980573, 'cum_reward': 69.0}
{'t': 1980677, 'cum_reward': 667.0}
{'t': 1980889, 'cum_reward': 1862.0}
{'t': 1981037, 'cum_reward': 463.0}
{'t': 1981113, 'cum_reward': 589.0}
{'t': 1981279, 'cum_reward': 1319.0}
{'t': 1981312, 'cum_reward': 69.0}
{'t': 1981388, 'cum_reward': 421.0}
{'t': 1981568, 'cum_reward': 547.0}
{'t': 1981862, 'cum_reward': 2358.0}
{'t': 1981953, 'cum_reward': 327.0}
{'t': 1982184, 'cum_reward': 1913.0}
{'t': 1982259, 'cum_reward': 442.0}
{'t': 1982291, 'cum_reward': 139.0}
{'t': 1982505, 'cum_reward': 1429.0}
{'t': 1982713, 'cum_reward': 1078.0}
{'t': 1982780, 'cum_reward': 615.0}
{'t': 1983038, 'cum_reward': 1302.0}
{'t': 1983707, 'cum_reward': 2126.0}
{'t': 1983727, 'cum_reward': 132.0}
{'t': 1983852, 'cum_reward': 1044.0}
{'t': 1983937, 'cum_reward': 633.0}
{'t': 1984565, 'cum_reward': 2274.0}
{'t': 1984741, 'cum_reward': 1580.0}
{'t': 1985152, 'cum_reward': 2646.0}
{'t': 1985387, 'cum_reward': 507.0}
{'t': 1985627, 'cum_reward': 1903.0}
{'t': 1985711, 'cum_reward': 644.0}
{'t': 1987715, 'cum_reward': 552.0}
{'t': 1987936, 'cum_reward': 1306.0}
{'t': 1987955, 'cum_reward': 76.0}
{'t': 1988123, 'cum_reward': 1079.0}
{'t': 1988246, 'cum_reward': 780.0}
{'t': 1988421, 'cum_reward': 1036.0}
{'t': 1988590, 'cum_reward': 1567.0}
{'t': 1989046, 'cum_reward': 2320.0}
{'t': 1989143, 'cum_reward': 426.0}
{'t': 1989253, 'cum_reward': 552.0}
{'t': 1989648, 'cum_reward': 1872.0}
{'t': 1989917, 'cum_reward': 707.0}
{'t': 1990087, 'cum_reward': 552.0}
{'t': 1990276, 'cum_reward': 1428.0}
{'t': 1990301, 'cum_reward': 198.0}
{'t': 1990494, 'cum_reward': 1081.0}
{'t': 1990564, 'cum_reward': 618.0}
{'t': 1990631, 'cum_reward': 622.0}
{'t': 1990822, 'cum_reward': 1541.0}
{'t': 1991002, 'cum_reward': 755.0}
{'t': 1991062, 'cum_reward': 608.0}
{'t': 1991777, 'cum_reward': 3526.0}
{'t': 1992057, 'cum_reward': 1633.0}
{'t': 1992074, 'cum_reward': 74.0}
{'t': 1992245, 'cum_reward': 1078.0}
{'t': 1992516, 'cum_reward': 1842.0}
{'t': 1992585, 'cum_reward': 608.0}
{'t': 1992620, 'cum_reward': 130.0}
{'t': 1992758, 'cum_reward': 1329.0}
{'t': 1992924, 'cum_reward': 1086.0}
{'t': 1993218, 'cum_reward': 1061.0}
{'t': 1993507, 'cum_reward': 1838.0}
{'t': 1993562, 'cum_reward': 440.0}
{'t': 1994163, 'cum_reward': 993.0}
{'t': 1994226, 'cum_reward': 607.0}
{'t': 1994642, 'cum_reward': 2334.0}
{'t': 1994713, 'cum_reward': 588.0}
{'t': 1994794, 'cum_reward': 619.0}
{'t': 1995032, 'cum_reward': 1694.0}
{'t': 1995632, 'cum_reward': 2480.0}
{'t': 1995818, 'cum_reward': 713.0}
{'t': 1996186, 'cum_reward': 2338.0}
{'t': 1996264, 'cum_reward': 672.0}
{'t': 1996347, 'cum_reward': 627.0}
{'t': 1996525, 'cum_reward': 1861.0}
{'t': 1996610, 'cum_reward': 648.0}
{'t': 1996916, 'cum_reward': 2352.0}
{'t': 1997127, 'cum_reward': 1088.0}
{'t': 1997233, 'cum_reward': 668.0}
{'t': 1997407, 'cum_reward': 1705.0}
{'t': 1997427, 'cum_reward': 67.0}
{'t': 1998088, 'cum_reward': 986.0}
{'t': 1998368, 'cum_reward': 1827.0}
{'t': 1998479, 'cum_reward': 667.0}
{'t': 1999109, 'cum_reward': 2300.0}
{'t': 1999259, 'cum_reward': 1325.0}
{'t': 1999350, 'cum_reward': 385.0}
{'t': 1999371, 'cum_reward': 56.0}
{'t': 1999453, 'cum_reward': 631.0}
{'t': 1999777, 'cum_reward': 2349.0}
{'t': 1999883, 'cum_reward': 488.0}
{'t': 2000061, 'cum_reward': 1697.0}
{'t': 2000608, 'cum_reward': 2352.0}
{'t': 2001096, 'cum_reward': 576.0}
{'t': 2001297, 'cum_reward': 1852.0}
{'t': 2001381, 'cum_reward': 666.0}
{'t': 2001448, 'cum_reward': 594.0}
{'t': 2001610, 'cum_reward': 1108.0}
{'t': 2001861, 'cum_reward': 1938.0}
{'t': 2001952, 'cum_reward': 648.0}
{'t': 2002068, 'cum_reward': 572.0}
{'t': 2002171, 'cum_reward': 716.0}
{'t': 2002306, 'cum_reward': 1312.0}
{'t': 2002875, 'cum_reward': 2285.0}
{'t': 2003250, 'cum_reward': 1060.0}
{'t': 2003320, 'cum_reward': 651.0}
{'t': 2003547, 'cum_reward': 1683.0}
{'t': 2003634, 'cum_reward': 581.0}
{'t': 2003832, 'cum_reward': 1073.0}
{'t': 2003909, 'cum_reward': 624.0}
{'t': 2004808, 'cum_reward': 3636.0}
{'t': 2005019, 'cum_reward': 709.0}
{'t': 2005194, 'cum_reward': 1324.0}
{'t': 2005379, 'cum_reward': 1096.0}
{'t': 2005453, 'cum_reward': 433.0}
{'t': 2005647, 'cum_reward': 1414.0}
{'t': 2005715, 'cum_reward': 278.0}
{'t': 2005889, 'cum_reward': 1085.0}
{'t': 2005949, 'cum_reward': 608.0}
{'t': 2006214, 'cum_reward': 1687.0}
{'t': 2006350, 'cum_reward': 515.0}
{'t': 2006507, 'cum_reward': 1437.0}
{'t': 2006535, 'cum_reward': 82.0}
{'t': 2006606, 'cum_reward': 652.0}
{'t': 2006796, 'cum_reward': 1415.0}
{'t': 2006862, 'cum_reward': 599.0}
{'t': 2006915, 'cum_reward': 423.0}
{'t': 2007049, 'cum_reward': 735.0}
{'t': 2007180, 'cum_reward': 816.0}
{'t': 2007429, 'cum_reward': 2341.0}
{'t': 2007618, 'cum_reward': 1925.0}
{'t': 2007819, 'cum_reward': 1090.0}
{'t': 2008062, 'cum_reward': 1354.0}
{'t': 2008385, 'cum_reward': 1892.0}
{'t': 2008406, 'cum_reward': 75.0}
{'t': 2008549, 'cum_reward': 553.0}
{'t': 2010554, 'cum_reward': 1868.0}
{'t': 2010636, 'cum_reward': 660.0}
{'t': 2010692, 'cum_reward': 413.0}
{'t': 2010941, 'cum_reward': 1025.0}
{'t': 2010975, 'cum_reward': 244.0}
{'t': 2011163, 'cum_reward': 1833.0}
{'t': 2011326, 'cum_reward': 1328.0}
{'t': 2011517, 'cum_reward': 1088.0}
{'t': 2011929, 'cum_reward': 1875.0}
{'t': 2012116, 'cum_reward': 1700.0}
{'t': 2012175, 'cum_reward': 433.0}
{'t': 2012192, 'cum_reward': 48.0}
{'t': 2012344, 'cum_reward': 619.0}
{'t': 2012608, 'cum_reward': 1843.0}
{'t': 2012676, 'cum_reward': 589.0}
{'t': 2013289, 'cum_reward': 2292.0}
{'t': 2013371, 'cum_reward': 672.0}
{'t': 2013450, 'cum_reward': 645.0}
{'t': 2014357, 'cum_reward': 1719.0}
{'t': 2014426, 'cum_reward': 437.0}
{'t': 2014662, 'cum_reward': 1069.0}
{'t': 2014886, 'cum_reward': 1909.0}
{'t': 2014914, 'cum_reward': 170.0}
{'t': 2014956, 'cum_reward': 137.0}
{'t': 2014986, 'cum_reward': 243.0}
{'t': 2015185, 'cum_reward': 1924.0}
{'t': 2015271, 'cum_reward': 638.0}
{'t': 2015414, 'cum_reward': 1327.0}
{'t': 2015620, 'cum_reward': 1329.0}
{'t': 2015639, 'cum_reward': 59.0}
{'t': 2015920, 'cum_reward': 1839.0}
{'t': 2016206, 'cum_reward': 1080.0}
{'t': 2016227, 'cum_reward': 59.0}
{'t': 2016551, 'cum_reward': 2350.0}
{'t': 2016567, 'cum_reward': 66.0}
{'t': 2016584, 'cum_reward': 45.0}
{'t': 2017169, 'cum_reward': 3432.0}
{'t': 2019173, 'cum_reward': -219.0}
{'t': 2019214, 'cum_reward': 55.0}
{'t': 2019352, 'cum_reward': 800.0}
{'t': 2019553, 'cum_reward': 1575.0}
{'t': 2019645, 'cum_reward': 654.0}
{'t': 2019811, 'cum_reward': 1700.0}
{'t': 2019876, 'cum_reward': 421.0}
{'t': 2019918, 'cum_reward': 310.0}
{'t': 2020054, 'cum_reward': 744.0}
{'t': 2020360, 'cum_reward': 1926.0}
{'t': 2020424, 'cum_reward': 428.0}
{'t': 2020609, 'cum_reward': 1567.0}
{'t': 2020625, 'cum_reward': 60.0}
{'t': 2020650, 'cum_reward': 60.0}
{'t': 2022385, 'cum_reward': 3362.0}
{'t': 2022656, 'cum_reward': 709.0}
{'t': 2022867, 'cum_reward': 531.0}
{'t': 2023200, 'cum_reward': 2348.0}
{'t': 2023256, 'cum_reward': 440.0}
{'t': 2023324, 'cum_reward': 584.0}
{'t': 2023678, 'cum_reward': 2346.0}
{'t': 2023694, 'cum_reward': 63.0}
{'t': 2023952, 'cum_reward': 1066.0}
{'t': 2024154, 'cum_reward': 1426.0}
{'t': 2024175, 'cum_reward': 75.0}
{'t': 2024280, 'cum_reward': 636.0}
{'t': 2024381, 'cum_reward': 563.0}
{'t': 2024651, 'cum_reward': 1845.0}
{'t': 2024737, 'cum_reward': 582.0}
{'t': 2024795, 'cum_reward': 166.0}
{'t': 2025068, 'cum_reward': 1019.0}
{'t': 2025102, 'cum_reward': 225.0}
{'t': 2025320, 'cum_reward': 1848.0}
{'t': 2025338, 'cum_reward': 71.0}
{'t': 2027342, 'cum_reward': 131.0}
{'t': 2027758, 'cum_reward': 1808.0}
{'t': 2027789, 'cum_reward': 161.0}
{'t': 2027806, 'cum_reward': 42.0}
{'t': 2028651, 'cum_reward': 2982.0}
{'t': 2028861, 'cum_reward': 350.0}
{'t': 2029195, 'cum_reward': 646.0}
{'t': 2029272, 'cum_reward': 626.0}
{'t': 2029339, 'cum_reward': 602.0}
{'t': 2029721, 'cum_reward': 2687.0}
{'t': 2029916, 'cum_reward': 1928.0}
{'t': 2029982, 'cum_reward': 439.0}
{'t': 2030206, 'cum_reward': 1077.0}
{'t': 2030759, 'cum_reward': 2572.0}
{'t': 2030946, 'cum_reward': 422.0}
{'t': 2031455, 'cum_reward': 2154.0}
{'t': 2032105, 'cum_reward': 3391.0}
{'t': 2032566, 'cum_reward': 593.0}
{'t': 2032642, 'cum_reward': -36.0}
